0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.12.0
2 info using node@v22.22.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/container/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm install
7 verbose argv "install"
8 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2026-04-20T21_04_31_150Z-
9 verbose logfile /home/container/.npm/_logs/2026-04-20T21_04_31_150Z-debug-0.log
10 silly logfile start cleaning logs, removing 1 files
11 silly packumentCache heap:642777088 maxSize:160694272 maxEntrySize:80347136
12 silly logfile done cleaning log files
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
14 silly idealTree buildDeps
15 http fetch GET 200 https://registry.npmjs.org/npm 234ms
16 silly reify mark retired [ '/home/container/node_modules/@img/sharp-win32-x64' ]
17 silly reify moves {
17 silly reify   '/home/container/node_modules/@img/sharp-win32-x64': '/home/container/node_modules/@img/.sharp-win32-x64-A51pXf5b'
18 silly audit   '@keyv/bigmap': [ '1.3.1' ],
18 silly audit   '@keyv/serialize': [ '1.1.1' ],
18 silly audit   '@pinojs/redact': [ '0.4.0' ],
18 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
18 silly audit   '@protobufjs/base64': [ '1.1.2' ],
18 silly audit   '@protobufjs/codegen': [ '2.0.4' ],
18 silly audit   '@protobufjs/eventemitter': [ '1.1.0' ],
18 silly audit   '@protobufjs/fetch': [ '1.1.0' ],
18 silly audit   '@protobufjs/float': [ '1.0.2' ],
18 silly audit   '@protobufjs/inquire': [ '1.1.0' ],
18 silly audit   '@protobufjs/path': [ '1.1.2' ],
18 silly audit   '@protobufjs/pool': [ '1.1.0' ],
18 silly audit   '@protobufjs/utf8': [ '1.1.0' ],
18 silly audit   '@tokenizer/inflate': [ '0.4.1' ],
18 silly audit   '@tokenizer/token': [ '0.3.0' ],
18 silly audit   '@types/long': [ '4.0.2' ],
18 silly audit   '@types/node': [ '25.6.0', '16.9.1', '10.17.60' ],
18 silly audit   acrcloud: [ '1.4.0' ],
18 silly audit   'agent-base': [ '7.1.4' ],
18 silly audit   ajv: [ '6.14.0' ],
18 silly audit   'ansi-regex': [ '3.0.1' ],
18 silly audit   'ansi-styles': [ '4.3.0' ],
18 silly audit   'any-base': [ '1.1.0' ],
18 silly audit   asn1: [ '0.2.6' ],
18 silly audit   assemblyai: [ '4.29.0' ],
18 silly audit   'assert-plus': [ '1.0.0' ],
18 silly audit   async: [ '0.2.10' ],
18 silly audit   'async-mutex': [ '0.5.0' ],
18 silly audit   'async.parallellimit': [ '0.5.2' ],
18 silly audit   'async.util.eachoflimit': [ '0.5.2' ],
18 silly audit   'async.util.isarray': [ '0.5.2' ],
18 silly audit   'async.util.isarraylike': [ '0.5.2' ],
18 silly audit   'async.util.keyiterator': [ '0.5.2' ],
18 silly audit   'async.util.keys': [ '0.5.2' ],
18 silly audit   'async.util.noop': [ '0.5.2' ],
18 silly audit   'async.util.once': [ '0.5.2' ],
18 silly audit   'async.util.onlyonce': [ '0.5.2' ],
18 silly audit   'async.util.parallel': [ '0.5.2' ],
18 silly audit   'async.util.restparam': [ '0.5.2' ],
18 silly audit   asynckit: [ '0.4.0' ],
18 silly audit   'atomic-sleep': [ '1.0.0' ],
18 silly audit   'await-to-js': [ '3.0.0' ],
18 silly audit   'aws-sign2': [ '0.7.0' ],
18 silly audit   aws4: [ '1.13.2' ],
18 silly audit   axios: [ '1.15.0' ],
18 silly audit   'form-data': [ '4.0.5', '2.5.5', '2.3.3' ],
18 silly audit   'balanced-match': [ '1.0.2' ],
18 silly audit   'bcrypt-pbkdf': [ '1.0.2' ],
18 silly audit   'bidi-js': [ '1.0.3' ],
18 silly audit   'bmp-ts': [ '1.0.9' ],
18 silly audit   boolbase: [ '1.0.0' ],
18 silly audit   boolstring: [ '2.0.1' ],
18 silly audit   'brace-expansion': [ '1.1.14' ],
18 silly audit   cacheable: [ '2.3.4' ],
18 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
18 silly audit   caseless: [ '0.12.0' ],
18 silly audit   cfonts: [ '3.3.1' ],
18 silly audit   'supports-color': [ '8.1.1', '7.2.0' ],
18 silly audit   chalk: [ '4.1.2' ],
18 silly audit   cheerio: [ '1.2.0' ],
18 silly audit   'cheerio-select': [ '2.1.0' ],
18 silly audit   'color-convert': [ '2.0.1' ],
18 silly audit   'color-name': [ '1.1.4' ],
18 silly audit   colors: [ '1.4.0' ],
18 silly audit   'combined-stream': [ '1.0.8' ],
18 silly audit   'concat-map': [ '0.0.1' ],
18 silly audit   'content-type': [ '1.0.5' ],
18 silly audit   'core-util-is': [ '1.0.2' ],
18 silly audit   'css-select': [ '5.2.2' ],
18 silly audit   'css-tree': [ '3.2.1' ],
18 silly audit   'css-what': [ '6.2.2' ],
18 silly audit   cssstyle: [ '5.3.7' ],
18 silly audit   dashdash: [ '1.14.1' ],
18 silly audit   dasu: [ '0.4.3' ],
18 silly audit   'data-urls': [ '6.0.1' ],
18 silly audit   'whatwg-mimetype': [ '5.0.0', '4.0.0' ],
18 silly audit   debug: [ '4.4.3' ],
18 silly audit   'decimal.js': [ '10.6.0' ],
18 silly audit   'define-property': [ '1.0.0' ],
18 silly audit   'delayed-stream': [ '1.0.0' ],
18 silly audit   'detect-libc': [ '2.1.2' ],
18 silly audit   'dom-serializer': [ '2.0.0' ],
18 silly audit   entities: [ '4.5.0', '6.0.1', '7.0.1' ],
18 silly audit   domelementtype: [ '2.3.0' ],
18 silly audit   domhandler: [ '5.0.3' ],
18 silly audit   domutils: [ '3.2.2' ],
18 silly audit   'dunder-proto': [ '1.0.1' ],
18 silly audit   'ecc-jsbn': [ '0.1.2' ],
18 silly audit   'emoji-api': [ '3.0.1' ],
18 silly audit   'encoding-sniffer': [ '0.2.1' ],
18 silly audit   'es-define-property': [ '1.0.1' ],
18 silly audit   'es-errors': [ '1.3.0' ],
18 silly audit   'es-object-atoms': [ '1.1.1' ],
18 silly audit   'es-set-tostringtag': [ '2.1.0' ],
18 silly audit   eventemitter3: [ '5.0.4' ],
18 silly audit   'exif-parser': [ '0.1.12' ],
18 silly audit   extend: [ '3.0.2' ],
18 silly audit   extsprintf: [ '1.3.0', '1.4.1' ],
18 silly audit   'fast-deep-equal': [ '3.1.3' ],
18 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
18 silly audit   fflate: [ '0.8.2' ],
18 silly audit   'file-type': [ '21.3.4' ],
18 silly audit   'fluent-ffmpeg': [ '2.1.3' ],
18 silly audit   'follow-redirects': [ '1.15.11' ],
18 silly audit   'forever-agent': [ '0.6.1' ],
18 silly audit   'fs-extra': [ '11.3.4' ],
18 silly audit   'function-bind': [ '1.1.2' ],
18 silly audit   'get-intrinsic': [ '1.3.0' ],
18 silly audit   'get-proto': [ '1.0.1' ],
18 silly audit   getpass: [ '0.1.7' ],
18 silly audit   gifwrap: [ '0.10.1' ],
18 silly audit   gopd: [ '1.2.0' ],
18 silly audit   'graceful-fs': [ '4.2.11' ],
18 silly audit   'har-schema': [ '2.0.0' ],
18 silly audit   'har-validator': [ '5.1.5' ],
18 silly audit   'has-flag': [ '4.0.0' ],
18 silly audit   'has-symbols': [ '1.1.0' ],
18 silly audit   'has-tostringtag': [ '1.0.2' ],
18 silly audit   hashery: [ '1.5.1' ],
18 silly audit   hasown: [ '2.0.2' ],
18 silly audit   hookified: [ '1.15.1', '2.1.1' ],
18 silly audit   'html-encoding-sniffer': [ '6.0.0' ],
18 silly audit   htmlparser2: [ '10.1.0' ],
18 silly audit   'http-proxy-agent': [ '7.0.2' ],
18 silly audit   'http-signature': [ '1.2.0' ],
18 silly audit   'https-proxy-agent': [ '7.0.6' ],
18 silly audit   'human-time': [ '0.0.2' ],
18 silly audit   'iconv-lite': [ '0.6.3' ],
18 silly audit   ieee754: [ '1.2.1' ],
18 silly audit   'image-q': [ '4.0.0' ],
18 silly audit   'is-accessor-descriptor': [ '1.0.1' ],
18 silly audit   'is-buffer': [ '1.1.6' ],
18 silly audit   'is-data-descriptor': [ '1.0.1' ],
18 silly audit   'is-descriptor': [ '1.0.3' ],
18 silly audit   'is-fullwidth-code-point': [ '2.0.0' ],
18 silly audit   'is-number': [ '3.0.0' ],
18 silly audit   'is-potential-custom-element-name': [ '1.0.1' ],
18 silly audit   'is-typedarray': [ '1.0.0' ],
18 silly audit   isexe: [ '2.0.0' ],
18 silly audit   isstream: [ '0.1.2' ],
18 silly audit   jimp: [ '1.6.1' ],
18 silly audit   'jpeg-js': [ '0.4.4' ],
18 silly audit   jsbn: [ '0.1.1' ],
18 silly audit   jsdom: [ '27.4.0' ],
18 silly audit   parse5: [ '8.0.0', '7.3.0' ],
18 silly audit   jsep: [ '1.4.0' ],
18 silly audit   'json-schema': [ '0.4.0' ],
18 silly audit   'json-schema-traverse': [ '0.4.1' ],
18 silly audit   'json-stringify-safe': [ '5.0.1' ],
18 silly audit   jsonfile: [ '6.2.0' ],
18 silly audit   'jsonpath-plus': [ '10.3.0' ],
18 silly audit   jsprim: [ '1.4.2' ],
18 silly audit   keypress: [ '0.2.1' ],
18 silly audit   keyv: [ '5.6.0' ],
18 silly audit   'kind-of': [ '3.2.2' ],
18 silly audit   '@whiskeysockets/libsignal-wasm': [ '2.0.2' ],
18 silly audit   long: [ '4.0.0', '5.3.2' ],
18 silly audit   protobufjs: [ '6.8.8', '7.5.4' ],
18 silly audit   linkifyjs: [ '4.3.2' ],
18 silly audit   'lru-cache': [ '11.3.3' ],
18 silly audit   'math-intrinsics': [ '1.1.0' ],
18 silly audit   'mdn-data': [ '2.27.1' ],
18 silly audit   'media-typer': [ '1.1.0' ],
18 silly audit   mime: [ '3.0.0' ],
18 silly audit   'mime-db': [ '1.52.0' ],
18 silly audit   'mime-types': [ '2.1.35' ],
18 silly audit   'mimic-fn': [ '2.1.0' ],
18 silly audit   minimatch: [ '3.0.8' ],
18 silly audit   minimist: [ '1.2.8' ],
18 silly audit   moment: [ '2.30.1' ],
18 silly audit   'moment-timezone': [ '0.6.1' ],
18 silly audit   ms: [ '2.1.3' ],
18 silly audit   'music-metadata': [ '11.12.3' ],
18 silly audit   'node-fetch': [ '2.7.0' ],
18 silly audit   tr46: [ '0.0.3', '6.0.0' ],
18 silly audit   'webidl-conversions': [ '3.0.1', '8.0.1' ],
18 silly audit   'whatwg-url': [ '5.0.0', '15.1.0' ],
18 silly audit   'node-fzf': [ '0.14.0' ],
18 silly audit   'node-webpmux': [ '3.2.1' ],
18 silly audit   'nth-check': [ '2.1.1' ],
18 silly audit   'oauth-sign': [ '0.9.0' ],
18 silly audit   omggif: [ '1.0.10' ],
18 silly audit   'on-exit-leak-free': [ '2.1.2' ],
18 silly audit   onetime: [ '5.1.2' ],
18 silly audit   'p-queue': [ '9.1.2' ],
18 silly audit   'p-timeout': [ '7.0.1' ],
18 silly audit   pako: [ '1.0.11' ],
18 silly audit   'parse-bmfont-ascii': [ '1.0.6' ],
18 silly audit   'parse-bmfont-binary': [ '1.0.6' ],
18 silly audit   'parse-bmfont-xml': [ '1.1.6' ],
18 silly audit   'parse5-htmlparser2-tree-adapter': [ '7.1.0' ],
18 silly audit   'parse5-parser-stream': [ '7.1.2' ],
18 silly audit   'performance-now': [ '2.1.0' ],
18 silly audit   picocolors: [ '1.1.1' ],
18 silly audit   pino: [ '9.14.0' ],
18 silly audit   'pino-abstract-transport': [ '2.0.0' ],
18 silly audit   'pino-std-serializers': [ '7.1.0' ],
18 silly audit   pixelmatch: [ '5.3.0' ],
18 silly audit   pngjs: [ '6.0.0', '7.0.0' ],
18 silly audit   'process-warning': [ '5.0.0' ],
18 silly audit   'proxy-from-env': [ '2.1.0' ],
18 silly audit   psl: [ '1.15.0' ],
18 silly audit   punycode: [ '2.3.1' ],
18 silly audit   qified: [ '0.9.1' ],
18 silly audit   'qrcode-terminal': [ '0.12.0' ],
18 silly audit   qs: [ '6.5.5' ],
18 silly audit   'quick-format-unescaped': [ '4.0.4' ],
18 silly audit   'real-require': [ '0.2.0' ],
18 silly audit   redstar: [ '0.0.2' ],
18 silly audit   request: [ '2.88.2' ],
18 silly audit   'tough-cookie': [ '2.5.0', '6.0.1' ],
18 silly audit   'require-from-string': [ '2.0.2' ],
18 silly audit   'restore-cursor': [ '3.1.0' ],
18 silly audit   'safe-buffer': [ '5.2.1' ],
18 silly audit   'safe-stable-stringify': [ '2.5.0' ],
18 silly audit   'safer-buffer': [ '2.1.2' ],
18 silly audit   sax: [ '1.6.0' ],
18 silly audit   saxes: [ '6.0.0' ],
18 silly audit   'scr-emoji': [ '0.0.3' ],
18 silly audit   semver: [ '7.7.4' ],
18 silly audit   sharp: [ '0.34.5' ],
18 silly audit   'signal-exit': [ '3.0.7' ],
18 silly audit   'simple-xml-to-json': [ '1.2.7' ],
18 silly audit   'sonic-boom': [ '4.2.1' ],
18 silly audit   'source-map-js': [ '1.2.1' ],
18 silly audit   split2: [ '4.2.0' ],
18 silly audit   sshpk: [ '1.18.0' ],
18 silly audit   'string-width': [ '2.1.1' ],
18 silly audit   'strip-ansi': [ '4.0.0' ],
18 silly audit   strtok3: [ '10.3.5' ],
18 silly audit   'symbol-tree': [ '3.2.4' ],
18 silly audit   'thread-stream': [ '3.1.0' ],
18 silly audit   tinycolor2: [ '1.6.0' ],
18 silly audit   tldts: [ '7.0.28' ],
18 silly audit   'tldts-core': [ '7.0.28' ],
18 silly audit   'token-types': [ '6.1.2' ],
18 silly audit   tslib: [ '2.8.1' ],
18 silly audit   ttys: [ '0.0.3' ],
18 silly audit   'tunnel-agent': [ '0.6.0' ],
18 silly audit   tweetnacl: [ '0.14.5' ],
18 silly audit   'uint8array-extras': [ '1.5.0' ],
18 silly audit   undici: [ '7.24.7' ],
18 silly audit   'undici-types': [ '7.19.2' ],
18 silly audit   universalify: [ '2.0.1' ],
18 silly audit   'uri-js': [ '4.4.1' ],
18 silly audit   utif2: [ '4.1.0' ],
18 silly audit   uuid: [ '3.4.0' ],
18 silly audit   verror: [ '1.10.0' ],
18 silly audit   'w3c-xmlserializer': [ '5.0.0' ],
18 silly audit   'whatsapp-rust-bridge': [ '0.5.3' ],
18 silly audit   'whatwg-encoding': [ '3.1.1' ],
18 silly audit   which: [ '1.3.1' ],
18 silly audit   'win-guid': [ '0.2.1' ],
18 silly audit   'window-size': [ '1.1.1' ],
18 silly audit   ws: [ '8.20.0' ],
18 silly audit   'xml-name-validator': [ '5.0.0' ],
18 silly audit   'xml-parse-from-string': [ '1.0.1' ],
18 silly audit   xml2js: [ '0.5.0' ],
18 silly audit   xmlbuilder: [ '11.0.1' ],
18 silly audit   xmlchars: [ '2.2.0' ],
18 silly audit   'yt-search': [ '2.13.1' ],
18 silly audit   zod: [ '3.25.76' ]
18 silly audit }
19 http cache @img/sharp-linux-x64@https://registry.npmjs.org/@img/sharp-linux-x64/-/sharp-linux-x64-0.34.5.tgz 0ms (cache hit)
20 http cache @img/sharp-libvips-linux-x64@https://registry.npmjs.org/@img/sharp-libvips-linux-x64/-/sharp-libvips-linux-x64-1.2.4.tgz 0ms (cache hit)
21 silly tarball no local data for @img/sharp-linux-x64@https://registry.npmjs.org/@img/sharp-linux-x64/-/sharp-linux-x64-0.34.5.tgz. Extracting by manifest.
22 silly tarball no local data for @img/sharp-libvips-linux-x64@https://registry.npmjs.org/@img/sharp-libvips-linux-x64/-/sharp-libvips-linux-x64-1.2.4.tgz. Extracting by manifest.
23 http fetch GET 200 https://registry.npmjs.org/@img/sharp-linux-x64/-/sharp-linux-x64-0.34.5.tgz 117ms (cache miss)
24 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 227ms
25 silly audit report {
25 silly audit report   'form-data': [
25 silly audit report     {
25 silly audit report       id: 1109540,
25 silly audit report       url: 'https://github.com/advisories/GHSA-fjxv-7rqg-78g4',
25 silly audit report       title: 'form-data uses unsafe random function in form-data for choosing boundary',
25 silly audit report       severity: 'critical',
25 silly audit report       vulnerable_versions: '<2.5.4',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   'follow-redirects': [
25 silly audit report     {
25 silly audit report       id: 1116560,
25 silly audit report       url: 'https://github.com/advisories/GHSA-r4q5-vmmm-2653',
25 silly audit report       title: 'follow-redirects leaks Custom Authentication Headers to Cross-Domain Redirect Targets',
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '<=1.15.11',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   protobufjs: [
25 silly audit report     {
25 silly audit report       id: 1116832,
25 silly audit report       url: 'https://github.com/advisories/GHSA-xq3m-2v4x-88gg',
25 silly audit report       title: 'Arbitrary code execution in protobufjs',
25 silly audit report       severity: 'critical',
25 silly audit report       vulnerable_versions: '<7.5.5',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   minimatch: [
25 silly audit report     {
25 silly audit report       id: 1113459,
25 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
25 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '<3.1.3',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1113538,
25 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
25 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '<3.1.3',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1113546,
25 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
25 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '<3.1.4',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   qs: [
25 silly audit report     {
25 silly audit report       id: 1113719,
25 silly audit report       url: 'https://github.com/advisories/GHSA-6rw7-vpxm-498p',
25 silly audit report       title: "qs's arrayLimit bypass in its bracket notation allows DoS via memory exhaustion",
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '<6.14.1',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   request: [
25 silly audit report     {
25 silly audit report       id: 1096727,
25 silly audit report       url: 'https://github.com/advisories/GHSA-p8p7-x288-28g6',
25 silly audit report       title: 'Server-Side Request Forgery in Request',
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '<=2.88.2',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   'tough-cookie': [
25 silly audit report     {
25 silly audit report       id: 1097682,
25 silly audit report       url: 'https://github.com/advisories/GHSA-72xf-g2v4-qvf3',
25 silly audit report       title: 'tough-cookie Prototype Pollution vulnerability',
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '<4.1.3',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ]
25 silly audit report }
26 silly packumentCache corgi:https://registry.npmjs.org/form-data cache-miss
27 silly packumentCache corgi:https://registry.npmjs.org/follow-redirects cache-miss
28 silly packumentCache corgi:https://registry.npmjs.org/protobufjs cache-miss
29 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
30 silly packumentCache corgi:https://registry.npmjs.org/qs cache-miss
31 silly packumentCache corgi:https://registry.npmjs.org/request cache-miss
32 silly packumentCache corgi:https://registry.npmjs.org/tough-cookie cache-miss
33 http fetch GET 200 https://registry.npmjs.org/form-data 34ms (cache miss)
34 silly packumentCache corgi:https://registry.npmjs.org/form-data set size:undefined disposed:false
35 http fetch GET 200 https://registry.npmjs.org/follow-redirects 37ms (cache miss)
36 silly packumentCache corgi:https://registry.npmjs.org/follow-redirects set size:undefined disposed:false
37 http fetch GET 200 https://registry.npmjs.org/protobufjs 61ms (cache miss)
38 silly packumentCache corgi:https://registry.npmjs.org/protobufjs set size:undefined disposed:false
39 http fetch GET 200 https://registry.npmjs.org/tough-cookie 64ms (cache miss)
40 silly packumentCache corgi:https://registry.npmjs.org/tough-cookie set size:undefined disposed:false
41 http fetch GET 200 https://registry.npmjs.org/request 69ms (cache miss)
42 silly packumentCache corgi:https://registry.npmjs.org/request set size:undefined disposed:false
43 http fetch GET 200 https://registry.npmjs.org/qs 98ms (cache miss)
44 silly packumentCache corgi:https://registry.npmjs.org/qs set size:undefined disposed:false
45 http fetch GET 200 https://registry.npmjs.org/minimatch 102ms (cache miss)
46 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:undefined disposed:false
47 silly packumentCache corgi:https://registry.npmjs.org/axios cache-miss
48 http fetch GET 200 https://registry.npmjs.org/axios 31ms (cache miss)
49 silly packumentCache corgi:https://registry.npmjs.org/axios set size:undefined disposed:false
50 silly packumentCache corgi:https://registry.npmjs.org/@whiskeysockets%2flibsignal-wasm cache-miss
51 silly packumentCache corgi:https://registry.npmjs.org/@itsliaaa%2fbaileys cache-miss
52 http fetch GET 200 https://registry.npmjs.org/@img/sharp-libvips-linux-x64/-/sharp-libvips-linux-x64-1.2.4.tgz 455ms (cache miss)
